0x2a07f17eed3c333b89e91aa2c87bd1710ce697dd,11952
0xa255b3c3c800727df05a3067bace805058e666eb,92448
0x999b4a221867cdf041dc642120913bd05477ac15,78464
0xf000d9800b5628e6e6e94aa4c58e9e57c80455db,78640
0xbe6c188aa4715d453017e017e60f800c35b6f465,4528
0x725efa968f9be2687d4fae75d7b2bc67fadc06e7,420368
0xaeec1ea6a04f06151e88223ce96b5ab551170e57,2032
0x87a5c073107280e39830a08f91d7eac6b17b22c2,3120
0xffff6e8e3763199ef75586682119c0f480faad63,80144
0x9141c65f59e627ae5cf83b3a14c68541e0db5965,10704
0x9a4c5cc6347bcd75efc0fe27bca7e6dc1229597e,248208
0xb09134474eceefbff4c8eb47ff4c540fc212da33,832
0xa267754e593004930b1f3b0031b953ad2b1cc3ce,117584
0x76336ca889df2ad3724f97bbca6c472a9de0bbb6,115312
0xbeceedddbb70f051f10c95e2dece5a096a2cef41,77808
0x1b2a7936b42fd60efc79e5da35632d740e88d430,4864
0xc0ded0d84ac68c4e4e4f533362055f8a7522b35b,79200
0x888709056d8f1c21723058699971f1dde54496ef,90304
0xd82e8d1ff3bfee86355c92919b471c7e9caeb916,3072
0xaf4c40c469e59b77eea8f4d6c5a41e4a74165a24,5392
0x00097ccb106254fb5201e0b3be7ce2f58cac9ca8,77760
0x700007a2d3119b8d5219ffe88d3c72e76463abdd,79040
0x3db933dcb7dcc7d6b397058ade47844b3bc785e7,8288
0x307fe10c253442c30ae31367d4e42d7b896fea66,5136
0xbad3447d278e7583208356769a385a61509cdbdd,157200
0x09254c21040dc81cab1583beb03338caca2e526c,37376
0x8d3acdac3d20841aac2761588071b8032676797d,80
0xdbb79bc73a8e32aa29ba81849fde5c82064b42c5,96
0x79aee5aa1663d94e38483b9999631c674dbfeffa,2384
0xb0003cf4353f0631d7e5aec801fef0deb5f6ee6d,75792
0xd3c98c5cf369ea3d646529068099668dbf5cd82c,3424
0x12ae6e9e36c8bf75b8707d07856abffca40e10db,2000
0x336035a543799c3854826223ff71b8e421734c3f,192176
0x378b8ccc4335061fa3fcf82539c643443a435b44,13760
0x19705eec011ae631f7a85af519897cf5bcd06d5c,624
0x79d5dffb9ea3a4c30c1d479a519d14a8f6220746,26304
0x5610ee0933cece289a25b1e30629e2378ec4c8b1,4464
0x4eb939cc6b8e3d3171833c9d1298a3c687aeef82,2992
0x802514ddd632c17b02259e069a61d485fc221779,39888
